Event	ID	Name			Wwise Object Path	Notes
	174960569	Loose			\Default Work Unit\Loose	
	191779598	SLG_Fire			\Default Work Unit\SLG_Fire	
	542453335	NME_Zone_Exit			\Default Work Unit\NME_Zone_Exit	
	979765101	Win			\Default Work Unit\Win	
	1471872846	Play_Warning			\Default Work Unit\Play_Warning	
	1706673613	NME_Hit			\Default Work Unit\NME_Hit	
	2537597519	NME_Zone_Enter			\Default Work Unit\NME_Zone_Enter	
	2917512008	SLG_Stretch_Start			\Default Work Unit\SLG_Stretch_Start	
	3248278131	Score_Up			\Default Work Unit\Score_Up	
	3843687674	NME_Signal			\Default Work Unit\NME_Signal	
	3991942870	Music			\Default Work Unit\Music	
	4145749436	NME_Death			\Default Work Unit\NME_Death	
	4232021140	SLG_Stretch_Stop			\Default Work Unit\SLG_Stretch_Stop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	683874092	NME_Scale			\Default Work Unit\NME_Scale	
	1240670792	Distance			\Default Work Unit\Distance	
	2141048674	Elevation			\Default Work Unit\Elevation	
	3238454324	Stretch			\Default Work Unit\Stretch	
	3966939032	TriggerZone_Toggle			\Default Work Unit\TriggerZone_Toggle	

Effect plug-ins	ID	Name	Type				Notes
	550476572	Ghost_Laughter-019	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-019_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_01\Ghost_Laughter-019		593458
	555763139	Enemy_Hit-002	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Enemy_Hit-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Hit\Enemy_Hit-002		188896
	576794218	SLG_Fire	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\SLG_Fire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Slingshot\SLG_Fire		387416
	661831790	Ghost_Laughter-016	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-016_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt\Ghost_Laughter-016		471598
	731602718	Ghost_Laughter-015	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-015_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_02\Ghost_Laughter-015		413580
	758761906	Ghost_Laughter-004	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_02\Ghost_Laughter-004		407330
	777307637	Ghost_Laughter-006	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-006_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt\Ghost_Laughter-006		397396
	787034331	Ghost_Laughter-022	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-022_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_02\Ghost_Laughter-022		531536
	806533360	Loose	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Soundly Voice Designer, Ethan_F2535D7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Loose		308144
	912744587	Ghost_Laughter-009	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-009_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_02\Ghost_Laughter-009		482454
	940154327	Ghost_Laughter-003	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt\Ghost_Laughter-003		434288
	974327661	Ghost_Laughter-017	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Ghost_Laughter-017_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Taunt\NME_Taunt_01\Ghost_Laughter-017		504802
	1004975446	Enemy_Hit-004	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Enemy_Hit-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Hit\Enemy_Hit-004		208612
	1020287732	Win	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\Soundly Voice Designer, Ethan_CDB3EC99.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Win		195864
	1026356411	NME_Death	E:\Slingshot\HyperSlingshot\.cache\Windows\SFX\GhostHover_BW3669_3C090834.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\NME_Death		528996

